Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 4 ; Ladebereit.; 19.12.2018 14:30:03
Wallbox 4 ; Laden; 19.12.2018 14:30:23
Wallbox 4 ; Ladebereit.; 19.12.2018 14:30:25
Wallbox 4 ; Alles i.O.; 19.12.2018 14:30:52
Wallbox 4 ; Ladebereit.; 19.12.2018 14:30:53
Wallbox 4 ; Alles i.O.; 19.12.2018 14:30:59
Wallbox 4 ; Ladebereit.; 19.12.2018 14:31:01
Wallbox 4 ; Laden; 19.12.2018 14:31:35
Wallbox 4 ; Alles i.O.; 19.12.2018 18:45:09
Wallbox 2 ; Ladebereit.; 20.12.2018 04:54:27
Wallbox 2 ; Laden; 20.12.2018 04:55:12
Wallbox 2 ; Alles i.O.; 20.12.2018 04:56:07
Wallbox 2 ; Ladebereit.; 20.12.2018 04:56:11
Wallbox 2 ; Alles i.O.; 20.12.2018 04:56:44
Wallbox 4 ; Ladebereit.; 20.12.2018 04:58:15
Wallbox 4 ; Laden; 20.12.2018 04:58:47
Wallbox 1 ; Ladebereit.; 20.12.2018 10:24:52
Wallbox 1 ; Laden; 20.12.2018 10:25:15
Wallbox 1 ; Ladebereit.; 20.12.2018 10:25:17
Wallbox 1 ; Alles i.O.; 20.12.2018 10:25:36
Wallbox 1 ; Ladebereit.; 20.12.2018 10:25:36
Wallbox 1 ; Alles i.O.; 20.12.2018 10:25:50
Wallbox 1 ; Ladebereit.; 20.12.2018 10:25:58
Wallbox 1 ; Laden; 20.12.2018 10:26:27
Wallbox 1 ; Ladebereit.; 20.12.2018 10:26:29
Wallbox 1 ; Alles i.O.; 20.12.2018 10:27:19
Wallbox 1 ; Ladebereit.; 20.12.2018 10:27:20
Wallbox 1 ; Alles i.O.; 20.12.2018 10:27:37
Wallbox 4 ; Alles i.O.; 20.12.2018 11:15:51
Wallbox 2 ; Ladebereit.; 20.12.2018 11:16:26
Wallbox 2 ; Laden; 20.12.2018 11:17:34
Wallbox 2 ; Alles i.O.; 20.12.2018 11:18:37
Wallbox 4 ; Ladebereit.; 20.12.2018 13:55:30
Wallbox 4 ; Alles i.O.; 20.12.2018 13:56:27
Wallbox 4 ; Ladebereit.; 20.12.2018 13:56:28
Wallbox 4 ; Alles i.O.; 20.12.2018 13:56:57
Wallbox 4 ; Ladebereit.; 20.12.2018 13:56:58
Wallbox 4 ; Alles i.O.; 20.12.2018 13:57:34
Wallbox 4 ; Ladebereit.; 20.12.2018 13:57:36
Wallbox 4 ; Alles i.O.; 20.12.2018 13:57:41
Wallbox 4 ; Ladebereit.; 20.12.2018 13:57:50
Wallbox 4 ; Alles i.O.; 20.12.2018 13:58:12
Wallbox 4 ; Ladebereit.; 20.12.2018 13:58:34
Wallbox 4 ; Laden; 20.12.2018 13:58:51
Wallbox 4 ; Alles i.O.; 20.12.2018 14:05:30
Wallbox 4 ; Ladebereit.; 20.12.2018 14:06:00
Wallbox 4 ; Laden; 20.12.2018 14:06:18
Wallbox 4 ; Alles i.O.; 20.12.2018 18:38:37
Wallbox 2 ; Alles i.O.; 21.12.2018 06:45:33
Wallbox 1 ; Alles i.O.; 21.12.2018 06:45:33
Wallbox 4 ; Alles i.O.; 21.12.2018 06:45:33
Wallbox 1 ; Ladebereit.; 21.12.2018 07:35:10
Wallbox 4 ; Ladebereit.; 21.12.2018 07:36:11
Wallbox 4 ; Alles i.O.; 21.12.2018 07:36:39
Wallbox 4 ; Ladebereit.; 21.12.2018 07:36:40
Wallbox 4 ; Laden; 21.12.2018 07:36:54
Wallbox 1 ; Laden; 21.12.2018 07:37:29
Wallbox 1 ; Ladebereit.; 21.12.2018 07:37:31
Wallbox 1 ; Alles i.O.; 21.12.2018 07:37:50
Wallbox 1 ; Ladebereit.; 21.12.2018 07:38:21
Wallbox 1 ; Laden; 21.12.2018 07:38:36
Wallbox 1 ; Ladebereit.; 21.12.2018 07:39:20
Wallbox 1 ; Laden; 21.12.2018 07:40:01
Wallbox 1 ; Alles i.O.; 21.12.2018 07:40:46
Wallbox 1 ; Ladebereit.; 21.12.2018 07:41:03
Wallbox 1 ; Laden; 21.12.2018 07:41:23
Wallbox 1 ; Alles i.O.; 21.12.2018 07:42:05
Wallbox 4 ; Alles i.O.; 21.12.2018 09:10:33
Wallbox 4 ; Ladebereit.; 21.12.2018 09:13:55
Wallbox 4 ; Laden; 21.12.2018 09:14:18
Wallbox 4 ; Alles i.O.; 21.12.2018 09:14:52
Wallbox 4 ; Ladebereit.; 21.12.2018 09:14:55
Wallbox 4 ; Laden; 21.12.2018 09:15:34
Wallbox 4 ; Alles i.O.; 21.12.2018 09:16:20
Wallbox 4 ; Ladebereit.; 21.12.2018 09:16:47
Wallbox 4 ; Alles i.O.; 21.12.2018 09:16:57
Wallbox 4 ; Ladebereit.; 21.12.2018 09:16:57
Wallbox 4 ; Laden; 21.12.2018 09:17:23
Wallbox 4 ; Alles i.O.; 21.12.2018 09:18:25
Wallbox 4 ; Ladebereit.; 21.12.2018 09:18:48
Wallbox 4 ; Laden; 21.12.2018 09:19:10
Wallbox 4 ; Alles i.O.; 21.12.2018 09:20:07
Wallbox 4 ; Ladebereit.; 21.12.2018 09:20:11
Wallbox 4 ; Laden; 21.12.2018 09:20:22
Wallbox 4 ; Alles i.O.; 21.12.2018 09:21:26
Wallbox 4 ; Ladebereit.; 21.12.2018 09:21:36
Wallbox 4 ; Laden; 21.12.2018 09:21:50
Wallbox 4 ; Alles i.O.; 21.12.2018 09:23:26
Wallbox 4 ; Ladebereit.; 21.12.2018 09:24:27
Wallbox 4 ; Laden; 21.12.2018 09:24:38
Wallbox 4 ; Alles i.O.; 21.12.2018 09:25:31
Wallbox 4 ; Ladebereit.; 21.12.2018 09:25:47
Wallbox 4 ; Alles i.O.; 21.12.2018 09:25:58
Wallbox 4 ; Ladebereit.; 21.12.2018 09:25:58
Wallbox 4 ; Alles i.O.; 21.12.2018 09:27:20
Wallbox 4 ; Ladebereit.; 21.12.2018 09:29:13
Wallbox 4 ; Laden; 21.12.2018 09:29:29
Wallbox 4 ; Alles i.O.; 21.12.2018 11:13:17
Wallbox 1 ; Ladebereit.; 24.12.2018 06:37:42
Wallbox 1 ; Laden; 24.12.2018 06:38:06
Wallbox 1 ; Ladebereit.; 24.12.2018 06:38:08
Wallbox 1 ; Alles i.O.; 24.12.2018 06:38:24
Wallbox 1 ; Ladebereit.; 24.12.2018 06:38:25
Wallbox 1 ; Alles i.O.; 24.12.2018 06:38:32
Wallbox 1 ; Ladebereit.; 24.12.2018 06:38:37
Wallbox 1 ; Alles i.O.; 24.12.2018 06:38:59
Wallbox 1 ; Ladebereit.; 24.12.2018 06:39:02
Wallbox 1 ; Laden; 24.12.2018 06:39:40
Wallbox 1 ; Alles i.O.; 24.12.2018 06:40:53
Wallbox 4 ; Ladebereit.; 24.12.2018 10:25:13
Wallbox 4 ; Alles i.O.; 24.12.2018 10:25:45
Wallbox 4 ; Ladebereit.; 24.12.2018 10:25:46
Wallbox 4 ; Alles i.O.; 24.12.2018 10:26:25
Wallbox 4 ; Ladebereit.; 24.12.2018 10:26:38
Wallbox 4 ; Laden; 24.12.2018 10:26:58
Wallbox 4 ; Ladebereit.; 24.12.2018 10:27:00
Wallbox 4 ; Alles i.O.; 24.12.2018 10:27:16
Wallbox 4 ; Ladebereit.; 24.12.2018 10:27:17
Wallbox 4 ; Laden; 24.12.2018 10:27:32
Wallbox 4 ; Ladebereit.; 24.12.2018 10:27:34
Wallbox 4 ; Alles i.O.; 24.12.2018 10:27:47
Wallbox 4 ; Ladebereit.; 24.12.2018 10:27:48
Wallbox 4 ; Laden; 24.12.2018 10:28:22
Wallbox 2 ; Ladebereit.; 24.12.2018 14:48:25
Wallbox 2 ; Laden; 24.12.2018 14:48:48
Wallbox 2 ; Alles i.O.; 24.12.2018 14:50:09
Wallbox 2 ; Ladebereit.; 24.12.2018 14:50:15
Wallbox 2 ; Laden; 24.12.2018 14:50:32
Wallbox 2 ; Ladebereit.; 24.12.2018 14:50:37
Wallbox 2 ; Laden; 24.12.2018 14:51:00
Wallbox 2 ; Alles i.O.; 24.12.2018 14:51:29
Wallbox 4 ; Alles i.O.; 24.12.2018 16:39:30
Wallbox 4 ; Ladebereit.; 25.12.2018 08:33:23
Wallbox 4 ; Laden; 25.12.2018 08:33:43
Wallbox 4 ; Alles i.O.; 25.12.2018 16:13:56
Wallbox 1 ; Alles i.O.; 26.12.2018 08:04:38
Wallbox 4 ; Alles i.O.; 26.12.2018 08:04:38
Wallbox 2 ; Alles i.O.; 26.12.2018 08:04:38
Wallbox 4 ; Ladebereit.; 27.12.2018 04:47:54
Wallbox 4 ; Laden; 27.12.2018 04:48:13
Wallbox 4 ; Alles i.O.; 27.12.2018 10:28:07
Wallbox 4 ; Ladebereit.; 27.12.2018 14:11:20
Wallbox 4 ; Laden; 27.12.2018 14:11:37
Wallbox 4 ; Alles i.O.; 27.12.2018 14:47:20
Wallbox 4 ; Ladebereit.; 27.12.2018 14:48:01
Wallbox 4 ; Laden; 27.12.2018 14:48:20
Wallbox 4 ; Ladebereit.; 27.12.2018 14:48:22
Wallbox 4 ; Laden; 27.12.2018 14:49:28
Wallbox 4 ; Ladebereit.; 27.12.2018 14:49:31
Wallbox 4 ; Laden; 27.12.2018 14:50:38
Wallbox 4 ; Alles i.O.; 27.12.2018 18:22:21
Wallbox 4 ; Ladebereit.; 27.12.2018 18:22:59
Wallbox 4 ; Laden; 27.12.2018 18:23:36
Wallbox 4 ; Alles i.O.; 27.12.2018 18:25:01
Wallbox 4 ; Ladebereit.; 28.12.2018 07:40:23
Wallbox 4 ; Laden; 28.12.2018 07:40:52
Wallbox 1 ; Alles i.O.; 28.12.2018 09:01:00
Wallbox 2 ; Alles i.O.; 28.12.2018 09:01:00
Wallbox 4 ; Laden; 28.12.2018 09:01:01
Wallbox 4 ; Laden; 28.12.2018 09:21:26
Wallbox 1 ; Alles i.O.; 28.12.2018 09:21:27
Wallbox 2 ; Alles i.O.; 28.12.2018 09:21:27
Wallbox 1 ; Alles i.O.; 28.12.2018 09:31:28
Wallbox 4 ; Alles i.O.; 28.12.2018 09:31:28
Wallbox 2 ; Alles i.O.; 28.12.2018 09:31:28
Wallbox 1 ; Alles i.O.; 04.01.2019 09:04:05
Wallbox 2 ; Alles i.O.; 04.01.2019 09:04:05
Wallbox 3 ; Fehler; 04.01.2019 09:04:05
Wallbox 4 ; Alles i.O.; 04.01.2019 09:04:05
Wallbox 1 ; Alles i.O.; 04.01.2019 09:08:04
Wallbox 2 ; Alles i.O.; 04.01.2019 09:08:04
Wallbox 3 ; Fehler; 04.01.2019 09:08:04
Wallbox 4 ; Alles i.O.; 04.01.2019 09:08:04
Wallbox 1 ; Ladebereit.; 04.01.2019 09:11:03
Wallbox 1 ; Fehler; 04.01.2019 09:11:05
Wallbox 1 ; Alles i.O.; 04.01.2019 09:13:08
Wallbox 1 ; Ladebereit.; 04.01.2019 09:14:27
Wallbox 1 ; Laden; 04.01.2019 09:16:20
Wallbox 1 ; Fehler; 04.01.2019 09:17:55
Wallbox 1 ; Alles i.O.; 04.01.2019 09:18:24
Wallbox 1 ; Ladebereit.; 04.01.2019 09:20:32
Wallbox 1 ; Laden; 04.01.2019 09:21:54
Wallbox 1 ; Fehler; 04.01.2019 09:22:30
Wallbox 1 ; Alles i.O.; 04.01.2019 09:22:34
Wallbox 4 ; Ladebereit.; 04.01.2019 09:23:31
Wallbox 4 ; Laden; 04.01.2019 09:23:47
Wallbox 4 ; Ladebereit.; 04.01.2019 09:25:13
Wallbox 4 ; Alles i.O.; 04.01.2019 09:25:21
Wallbox 1 ; Fehler; 04.01.2019 09:26:06
Wallbox 1 ; Alles i.O.; 04.01.2019 09:27:34
Wallbox 3 ; Fehler; 04.01.2019 09:34:54
Wallbox 4 ; Ladebereit.; 04.01.2019 09:34:54
Wallbox 2 ; Alles i.O.; 04.01.2019 09:34:54
Wallbox 1 ; Alles i.O.; 04.01.2019 09:34:54
Wallbox 4 ; Laden; 04.01.2019 09:35:12
Wallbox 4 ; Ladebereit.; 04.01.2019 09:48:52
Wallbox 4 ; Laden; 04.01.2019 09:49:06
Wallbox 4 ; Ladebereit.; 04.01.2019 09:49:35
Wallbox 4 ; Laden; 04.01.2019 09:49:45
Wallbox 4 ; Alles i.O.; 04.01.2019 09:50:15
Wallbox 4 ; Ladebereit.; 04.01.2019 09:50:16
Wallbox 4 ; Fehler; 04.01.2019 09:58:52
Wallbox 4 ; Ladebereit.; 04.01.2019 09:59:34
Wallbox 4 ; Laden; 04.01.2019 09:59:53
Wallbox 4 ; Fehler; 04.01.2019 10:00:19
Wallbox 2 ; Fehler; 04.01.2019 10:05:33
Wallbox 4 ; Ladebereit.; 04.01.2019 10:06:32
Wallbox 4 ; Laden; 04.01.2019 10:06:49
Wallbox 4 ; Alles i.O.; 04.01.2019 10:11:26
Wallbox 4 ; Ladebereit.; 04.01.2019 10:11:27
Wallbox 4 ; Laden; 04.01.2019 10:11:36
Wallbox 4 ; Ladebereit.; 04.01.2019 10:12:10
Wallbox 4 ; Laden; 04.01.2019 10:12:19
Wallbox 4 ; Ladebereit.; 04.01.2019 10:12:47
Wallbox 4 ; Laden; 04.01.2019 10:12:59
Wallbox 4 ; Ladebereit.; 04.01.2019 10:13:31
Wallbox 4 ; Fehler; 04.01.2019 10:17:07
Wallbox 4 ; Ladebereit.; 04.01.2019 10:17:18
Wallbox 4 ; Laden; 04.01.2019 10:17:32
Wallbox 4 ; Fehler; 04.01.2019 10:18:28
Wallbox 4 ; Alles i.O.; 04.01.2019 10:18:28
Wallbox 4 ; Ladebereit.; 04.01.2019 10:18:29
Wallbox 4 ; Laden; 04.01.2019 10:18:39
Wallbox 4 ; Ladebereit.; 04.01.2019 10:19:02
Wallbox 4 ; Laden; 04.01.2019 10:19:11
Wallbox 4 ; Ladebereit.; 04.01.2019 10:19:34
Wallbox 4 ; Fehler; 04.01.2019 10:19:38
Wallbox 4 ; Ladebereit.; 04.01.2019 10:20:35
Wallbox 4 ; Fehler; 04.01.2019 10:20:49
Wallbox 4 ; Ladebereit.; 04.01.2019 10:20:49
Wallbox 4 ; Laden; 04.01.2019 10:20:59
Wallbox 4 ; Ladebereit.; 04.01.2019 10:21:11
Wallbox 4 ; Laden; 04.01.2019 10:21:24
Wallbox 4 ; Fehler; 04.01.2019 10:21:59
Wallbox 4 ; Ladebereit.; 04.01.2019 10:22:13
Wallbox 4 ; Laden; 04.01.2019 10:22:24
Wallbox 4 ; Ladebereit.; 04.01.2019 10:23:16
Wallbox 4 ; Alles i.O.; 04.01.2019 10:28:01
Wallbox 4 ; Ladebereit.; 04.01.2019 10:28:01
Wallbox 4 ; Laden; 04.01.2019 10:28:26
Wallbox 4 ; Ladebereit.; 04.01.2019 10:29:44
Wallbox 4 ; Laden; 04.01.2019 10:30:45
Wallbox 4 ; Ladebereit.; 04.01.2019 10:31:23
Wallbox 4 ; Fehler; 04.01.2019 10:39:01
Wallbox 4 ; Ladebereit.; 04.01.2019 10:39:17
Wallbox 4 ; Laden; 04.01.2019 10:39:38
Wallbox 4 ; Ladebereit.; 04.01.2019 10:40:43
Wallbox 4 ; Fehler; 04.01.2019 10:40:47
Wallbox 4 ; Ladebereit.; 04.01.2019 10:41:02
Wallbox 4 ; Laden; 04.01.2019 10:41:16
Wallbox 4 ; Ladebereit.; 04.01.2019 10:41:41
Wallbox 4 ; Laden; 04.01.2019 10:41:52
Wallbox 4 ; Ladebereit.; 04.01.2019 10:42:28
Wallbox 4 ; Laden; 04.01.2019 10:42:38
Wallbox 4 ; Ladebereit.; 04.01.2019 10:43:49
Wallbox 4 ; Laden; 04.01.2019 10:43:59
Wallbox 4 ; Ladebereit.; 04.01.2019 10:44:43
Wallbox 4 ; Laden; 04.01.2019 10:44:49
Wallbox 4 ; Ladebereit.; 04.01.2019 10:45:14
Wallbox 4 ; Laden; 04.01.2019 10:45:32
Wallbox 4 ; Alles i.O.; 04.01.2019 10:47:12
Wallbox 4 ; Ladebereit.; 04.01.2019 10:48:51
Wallbox 4 ; Laden; 04.01.2019 10:49:04
Wallbox 4 ; Laden; 04.01.2019 10:52:03
Wallbox 3 ; Fehler; 04.01.2019 10:52:03
Wallbox 2 ; Fehler; 04.01.2019 10:52:03
Wallbox 1 ; Alles i.O.; 04.01.2019 10:52:03
Wallbox 4 ; Fehler; 04.01.2019 10:52:34
Wallbox 4 ; Ladebereit.; 04.01.2019 10:52:34
Wallbox 4 ; Laden; 04.01.2019 10:52:48
Wallbox 4 ; Fehler; 04.01.2019 10:57:19
Wallbox 4 ; Ladebereit.; 04.01.2019 10:57:44
Wallbox 4 ; Alles i.O.; 04.01.2019 10:57:46
Wallbox 4 ; Ladebereit.; 04.01.2019 10:58:40
Wallbox 4 ; Laden; 04.01.2019 10:58:52
Wallbox 4 ; Alles i.O.; 04.01.2019 10:59:12
Wallbox 4 ; Ladebereit.; 04.01.2019 10:59:22
Wallbox 4 ; Laden; 04.01.2019 10:59:35
Wallbox 4 ; Alles i.O.; 04.01.2019 11:00:19
Wallbox 4 ; Ladebereit.; 04.01.2019 11:00:25
Wallbox 4 ; Laden; 04.01.2019 11:00:34
Wallbox 4 ; Alles i.O.; 04.01.2019 11:01:45
Wallbox 4 ; Ladebereit.; 04.01.2019 11:01:46
Wallbox 4 ; Laden; 04.01.2019 11:01:55
Wallbox 4 ; Alles i.O.; 04.01.2019 11:02:46
Wallbox 4 ; Ladebereit.; 04.01.2019 11:03:02
Wallbox 4 ; Fehler; 04.01.2019 11:03:15
Wallbox 4 ; Ladebereit.; 04.01.2019 11:03:46
Wallbox 4 ; Laden; 04.01.2019 11:03:53
Wallbox 4 ; Alles i.O.; 04.01.2019 11:04:40
Wallbox 4 ; Ladebereit.; 04.01.2019 11:05:04
Wallbox 4 ; Laden; 04.01.2019 11:05:24
Wallbox 4 ; Alles i.O.; 04.01.2019 11:06:03
Wallbox 1 ; Fehler; 04.01.2019 11:12:14
Wallbox 1 ; Ladebereit.; 04.01.2019 11:12:29
Wallbox 1 ; Alles i.O.; 04.01.2019 11:12:31
Wallbox 1 ; Ladebereit.; 04.01.2019 11:12:56
Wallbox 1 ; Laden; 04.01.2019 11:13:07
Wallbox 1 ; Ladebereit.; 04.01.2019 11:13:35
Wallbox 1 ; Laden; 04.01.2019 11:13:41
Wallbox 1 ; Ladebereit.; 04.01.2019 11:13:54
Wallbox 1 ; Laden; 04.01.2019 11:14:00
Wallbox 2 ; Fehler; 04.01.2019 11:14:29
Wallbox 1 ; Laden; 04.01.2019 11:14:29
Wallbox 4 ; Alles i.O.; 04.01.2019 11:14:29
Wallbox 3 ; Fehler; 04.01.2019 11:14:29
Wallbox 1 ; Alles i.O.; 04.01.2019 11:15:18
Wallbox 1 ; Fehler; 04.01.2019 11:16:41
Wallbox 1 ; Alles i.O.; 04.01.2019 11:16:41
Wallbox 1 ; Fehler; 04.01.2019 11:16:42
Wallbox 1 ; Alles i.O.; 04.01.2019 11:16:43
Wallbox 1 ; Ladebereit.; 04.01.2019 11:17:12
Wallbox 1 ; Laden; 04.01.2019 11:17:33
Wallbox 1 ; Ladebereit.; 04.01.2019 11:17:36
Wallbox 2 ; Alles i.O.; 04.01.2019 11:17:38
Wallbox 1 ; Laden; 04.01.2019 11:17:59
Wallbox 1 ; Ladebereit.; 04.01.2019 11:18:01
Wallbox 1 ; Laden; 04.01.2019 11:18:11
Wallbox 1 ; Ladebereit.; 04.01.2019 11:18:28
Wallbox 4 ; Alles i.O.; 04.01.2019 11:19:13
Wallbox 3 ; Fehler; 04.01.2019 11:19:13
Wallbox 2 ; Alles i.O.; 04.01.2019 11:19:13
Wallbox 1 ; Ladebereit.; 04.01.2019 11:19:13
Wallbox 1 ; Fehler; 04.01.2019 11:22:08
Wallbox 1 ; Ladebereit.; 04.01.2019 11:22:23
Wallbox 1 ; Alles i.O.; 04.01.2019 11:22:25
Wallbox 1 ; Ladebereit.; 04.01.2019 11:22:30
Wallbox 1 ; Laden; 04.01.2019 11:22:36
Wallbox 1 ; Ladebereit.; 04.01.2019 11:22:40
Wallbox 1 ; Laden; 04.01.2019 11:22:52
Wallbox 1 ; Ladebereit.; 04.01.2019 11:23:08
Wallbox 1 ; Alles i.O.; 04.01.2019 11:23:27
Wallbox 1 ; Fehler; 04.01.2019 11:30:09
Wallbox 1 ; Ladebereit.; 04.01.2019 11:30:26
Wallbox 1 ; Alles i.O.; 04.01.2019 11:30:28
Wallbox 1 ; Ladebereit.; 04.01.2019 11:30:36
Wallbox 1 ; Laden; 04.01.2019 11:31:02
Wallbox 1 ; Ladebereit.; 04.01.2019 11:31:07
Wallbox 2 ; Alles i.O.; 04.01.2019 11:31:59
Wallbox 3 ; Fehler; 04.01.2019 11:31:59
Wallbox 4 ; Alles i.O.; 04.01.2019 11:31:59
Wallbox 1 ; Alles i.O.; 04.01.2019 11:31:59
Wallbox 1 ; Ladebereit.; 04.01.2019 11:32:56
